hospitalDrugCode,name,genericName,dosageForm,strength,unit,packageSize,pricePerBox,category,notes,pharmacyStock,opdStock,pharmacyMinStock,opdMinStock,lotNumber,expiryDate,manufacturer,costPerUnit
TAB317,NIfedipine20mg,NIfedipine20mg,TAB,20,mg,100,80,tab2,20 mg,3,0,1,3,,,,
TAB319,Zinc TAB,Zinc TAB,TAB,25,mg,500,802.5,tab2,25 mg,1,0,1,3,,,,
TAB320,Levofloxacin,Levofloxacin,TAB,500,mg,100,400,GENERAL,500 mg,1,0,1,,,,,
TAB321,Cilostazol(Pletaal),Cilostazol(Pletaal),CAP,100,mg,30,930.9,REFER,100 mg,3,0,1,0,,,,
TAB324,Lercanidipine,Lercanidipine,TAB,20,mg,28,79.18,REFER,20 mg,25,0,1,15,,,,
TAB325,Ticagrelor,Ticagrelor,TAB,90,mg,60,599.2,REFER,90 mg,15,0,1,15,,,,
TAB326,Bisoprolol,Bisoprolol,TAB,2.5,mg,100,150,REFER,2.5 mg,60,0,1,40,,,,
TAB327,Sitagliptin phosphate,Sitagliptin phosphate,TAB,100,mg,30,406.6,REFER,100 mg,20,0,1,3,,,,
TAB329,Dexamethasone,Dexamethasone,TAB,0.5,mg,1000,128.67,tab2,0.5 mg,3,0,1,2,,,,
TAB330,Etoricoxib,Etoricoxib,TAB,90,mg,25,144.45,tab2,90 mg,33,0,1,0,,,,
TAB332,Ivermectin,Ivermectin,TAB,6,mg,12,960,tab2,6 mg,4,0,1,2,,,,
TAB335,Favipiravir(Avigen),Favipiravir(Avigen),TAB,200,mg,50,535,tab2,200 mg,14,0,1,0,,,,
TAB338,Ketoconazole,Ketoconazole,TAB,200,mg,100,101,REFER,200 mg,2,0,1,1,,,,
TAB340,Potassium Chloride(EC),Potassium Chloride(EC),TAB,500,mg,500,428,tab2,500 mg,3,0,1,6,,,,
TAB342,Methylphenidate(Ritalin),Methylphenidate(Ritalin),TAB,10,mg,100,200,REFER,10 mg,86,0,1,20,,,,
TAB344,Ezetimibe(Ezetrol),Ezetimibe(Ezetrol),TAB,10,mg,30,89.88,REFER,10 mg,80,0,1,4,,,,
TAB345,Medroxyprogesterone(Provera),Medroxyprogesterone(Provera),TAB,10,mg,100,1380.3,tab2,10 mg,1,0,1,1,,,,
TAB346,Zolpidem,Zolpidem,TAB,10,mg,20,60,REFER,10 mg,7,0,1,6,,,,
TAB347,Aripiprazole(Abilify),Aripiprazole(Abilify),TAB,10,mg,30,3819.9,REFER,10 mg,2,0,1,3,,,,
TAB348,Escitalopram(Lexapro),Escitalopram(Lexapro),TAB,20,mg,28,606.69,REFER,20 mg,2,0,1,3,,,,
TAB349,Febuxostat,Febuxostat,TAB,80,mg,30,790,REFER,80 mg,4,0,1,1,,,,
TAB350,Quetiapine fumarate,Quetiapine fumarate,TAB,200,mg,30,428,REFER,200 mg,30,0,1,1,,,,
TAB355,TAF(Tenofovir alafenamide)Mytaff,TAF(Tenofovir alafenamide)Mytaff,TAB,25,mg,30,240,tab2,25 mg,162,0,1,75,,,,
TUR001,Symbicort60dose(Formoterol+Budesonide),Symbicort60dose(Formoterol+Budesonide),TUR,4.5,#ERROR!,1,409.81,GENERAL,4.5+160 mcg,40,0,1,,,,,
